trip_id_unique,trip_duration_in_minutes
110003c,942.5974172836703
110106b,-0.08346163330825296
110112b,-0.04955534477677648
110130c,-0.05737987289942382
110209b,-0.03912264061324292
110249b,-0.05216352081765845
110271b,-0.049555344776775534
110305b,-0.08867798539002056
110309b,-0.01043270416353131
110356c,-0.01564905624529726
110363b,-0.09911068955355296
110377b,-0.018257232286180057
110378b,-0.05998804894030768
110381b,-0.0756371051856047
110394c,-0.10171886559443527
110395c,-0.07302892914472568
110411b,-0.06259622498119152
110418c,-0.09128616143090172
110421b,-0.018257232286180293
110437c,-0.11215156975796622
110443c,-0.07824528122648902
110451b,-0.03912264061324493
110523b,-0.05737987289942488
110526b,-0.03651446457236154
110529b,-0.028689936449713137
110552c,-0.10171886559443799
110566c,-0.07302892914472389
110569b,-0.02347358436794837
110569c,-0.05477169685854243
110570c,-0.04955534477677742
110582b,-0.08867798539001985
110661c,-0.05998804894030721
110679c,-0.10432704163532136
110682c,-0.0625962249811908
110711b,-0.03129811249059511
110715b,-0.03912264061324575
110726b,-0.04955534477677695
110731b,-0.02347358436794648
110732b,-0.033906288531478146
110748b,-0.039122640613243866
110749b,-0.018257232286180057
110752b,-0.044338992695009107
110759c,-0.04173081665412666
110793b,-0.11475974579884997
110801b,-0.020865408327062736
110835b,-0.041730816654125716
110835c,-0.062596224981192
110836c,-0.046947168735892025
110838b,-0.03390628853147732
110858c,-0.06520440102207643
110863c,-0.044338992695009224
110865c,-0.054771696858540664
110896c,-0.08606980934914461
110902c,-0.07302892914472532
110916b,-0.028689936449711486
110955c,-0.07042075310383873
110956b,-0.013040880204414107
110978c,-0.06520440102207574
111085c,-0.06781257706295961
111151c,-0.08606980934913647
111211c,-0.07563710518560647
111222c,-0.10693521767620322
111224c,-0.04955534477677506
111225c,-0.03129811249059511
111232c,-0.023473584367947897
111238b,-0.05477169685854137
111240b,-0.046947168735893205
111271b,-0.08867798539002186
111283b,-0.0469471687358925
111315c,-0.046947168735892615
111324b,-0.10432704163531759
111327b,-0.1199760978806158
111329b,-0.03651446457236024
111334c,-0.07302892914472403
111345c,-0.05216352081765763
111365b,-0.026081760408830576
111366b,-0.04173081665412619
111381b,-0.041730816654126424
111418b,-0.04694716873589214
111444c,-0.018257232286180057
111455b,-0.03651446457236012
111470b,-0.11475974579885315
111472b,-0.04173081665412666
111482b,-0.05477169685854078
111529b,-0.03651446457236012
111635b,-0.01564905624529714
111646b,-0.03390628853147744
111646c,-0.06259622498118939
111656c,-0.054771696858544675
111663b,-0.03912264061324375
111688b,-0.039122640613243394
111689b,-0.03651446457236012
111691b,-0.05998804894030721
111698c,-0.10693521767620157
111741c,-0.0652044010220768
111752b,-0.05998804894030662
111809a,-0.04955534477677577
111815c,-0.05998804894030626
111816c,-0.05477169685854149
111825c,-0.10171886559444446
111859b,-0.05477169685854243
111873b,-0.036514464572364486
111907c,-0.09389433747178817
111908c,-0.08606980934914
111939b,-0.06520440102207327
111940c,-0.06520440102207657
111946b,-0.01825723228617994
111999a,-0.02347358436794589
112014c,-0.05998804894030792
112016c,-0.05998804894030733
112017c,-0.0339062885314772
112027c,-0.04955534477677766
112035c,-0.08085345726737123
112036c,-0.020865408327062858
112044c,-0.06520440102207244
112047c,-0.052163520817661874
112076c,-0.033906288531477674
112119c,-0.09650251351267335
112163c,-0.0834616333082578
112236c,-0.10432704163532441
112344c,-0.06781257706295807
112400c,-0.03129811249059464
112472c,-0.04433899269501076
112500c,-0.02086540832706333
112511c,-0.09911068955355365
112641c,-0.0756371051856035
112642c,-0.09128616143090383
112700a,-0.06781257706295654
112708a,-0.05737987289942429
112738c,-0.07563710518560433
112754c,-0.059988048940306855
112765c,-0.028689936449711368
112799c,-0.08606980934913917
112964c,-0.0730289291447239
113101c,-0.026081760408829396
113314a,-0.020865408327062736
113385c,-0.06259622498119152
113386c,-0.03390628853147779
113552c,-0.05998804894030733
113584c,-0.09389433747178993
113587c,-0.054771696858541725
113733c,-0.04433899269501194
113851c,-0.04955534477677848
113972c,-0.1069352176762077
113981c,-0.10171886559443692
114131c,-0.10954339371709404
114139c,-0.08867798539002045
114204c,-0.09911068955355412
114206c,-0.06520440102207421
114219c,-0.07824528122648963
114294c,-0.11215156975797141
114502c,-0.06520440102207502
114504c,-0.08867798539002199
114543c,-0.07302892914472284
114591c,-0.05477169685854043
114618c,-0.10171886559444189
114664c,-0.05216352081766152
114725a,-0.02608176040882833
114739c,-0.07302892914472356
114747c,-0.08867798539002328
114800c,-0.08085345726737667
114946c,-0.04955534477677459
114994c,-0.1069352176762195
115000c,-0.03912264061324316
115001c,-0.05477169685854208
115010c,-0.03129811249059464
115041c,-0.11736792183973914
115042c,-0.09389433747178913
115089c,-0.11475974579885999
115140c,-0.04433899269500934
115192c,-0.044338992695008864
115195c,-0.036514464572361065
115212c,-0.09389433747179042
115213c,-0.08085345726737124
115226c,-0.09128616143090668
115229c,-0.07302892914472177
115281c,-0.04433899269500934
115289c,-0.033906288531477556
115313c,-0.0965025135126764
115327c,-0.03390628853147791
115329c,-0.10432704163532477
115333c,-0.04433899269501052
115334c,-0.04433899269501288
115354c,-0.044338992695010286
115364c,-0.08085345726737088
115370c,-0.10432704163532408
115372c,-0.013040880204414225
115391c,-0.10954339371708802
115393c,-0.03129811249059428
115400c,-0.12519244996239215
115404c,-0.10171886559443669
115406c,-0.09128616143091067
115417c,-0.09650251351267947
115424c,-0.11475974579886236
115444c,-0.11736792183974125
115473c,-0.07563710518560705
115476c,-0.03912264061324375
115501c,-0.06259622498119187
115503c,-0.11997609788062381
115514c,-0.10432704163532383
115515c,-0.09911068955355933
115523c,-0.04694716873589191
